| Gene Symbol | Targetmine URL |
|LOC100911983|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911983|
|LOC100911984|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911984|
|LOC100911985|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911985|
|LOC100911986|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911986|
|LOC100911987|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911987|
|LOC100911988|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911988|
|LOC100911989|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911989|
|LOC100911990|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911990|
|LOC100911991|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911991|
|LOC100911992|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911992|
|LOC100911993|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911993|
|LOC100911994|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911994|
|LOC100911995|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911995|
|LOC100911996|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911996|
|LOC100911997|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911997|
|LOC100911998|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911998|
|LOC100911999|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100911999|
|LOC100912000|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912000|
|LOC100912001|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912001|
|LOC100912002|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912002|
|LOC100912003|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912003|
|LOC100912004|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912004|
|LOC100912005|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912005|
|LOC100912006|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912006|
|LOC100912007|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912007|
|LOC100912008|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912008|
|LOC100912009|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912009|
|LOC100912010|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912010|
|LOC100912011|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912011|
|LOC100912012|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912012|
|LOC100912013|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912013|
|LOC100912014|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912014|
|LOC100912015|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912015|
|LOC100912016|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912016|
|LOC100912017|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912017|
|LOC100912018|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912018|
|LOC100912019|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912019|
|LOC100912021|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912021|
|LOC100912022|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912022|
|LOC100912023|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912023|
|LOC100912024|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912024|
|LOC100912025|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912025|
|LOC100912026|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912026|
|LOC100912027|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912027|
|LOC100912028|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912028|
|LOC100912029|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912029|
|LOC100912030|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912030|
|LOC100912031|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912031|
|LOC100912032|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912032|
|LOC100912033|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912033|
|LOC100912034|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912034|
|LOC100912035|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912035|
|LOC100912036|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912036|
|LOC100912037|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912037|
|LOC100912038|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912038|
|LOC100912039|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912039|
|LOC100912040|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912040|
|LOC100912041|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912041|
|LOC100912042|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912042|
|LOC100912043|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912043|
|LOC100912044|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912044|
|LOC100912045|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912045|
|LOC100912046|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912046|
|LOC100912047|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912047|
|LOC100912048|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912048|
|LOC100912049|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912049|
|LOC100912050|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912050|
|LOC100912051|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912051|
|LOC100912052|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912052|
|LOC100912053|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912053|
|LOC100912054|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912054|
|LOC100912055|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912055|
|LOC100912056|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912056|
|LOC100912057|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912057|
|LOC100912058|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912058|
|LOC100912059|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912059|
|LOC100912060|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912060|
|LOC100912061|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912061|
|LOC100912062|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912062|
|LOC100912063|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912063|
|LOC100912064|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912064|
|LOC100912065|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912065|
|LOC100912066|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912066|
|LOC100912067|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912067|
|LOC100912068|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912068|
|LOC100912069|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912069|
|LOC100912070|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912070|
|LOC100912071|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912071|
|LOC100912072|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912072|
|LOC100912073|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912073|
|LOC100912074|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912074|
|LOC100912075|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912075|
|LOC100912076|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912076|
|LOC100912077|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912077|
|LOC100912078|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912078|
|LOC100912079|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912079|
|LOC100912080|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912080|
|LOC100912081|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912081|
|LOC100912082|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912082|
|LOC100912083|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912083|
|LOC100912084|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912084|
|LOC100912085|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912085|
|LOC100912086|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912086|
|LOC100912087|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912087|
|LOC100912088|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912088|
|LOC100912089|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912089|
|LOC100912090|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912090|
|LOC100912091|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912091|
|LOC100912092|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912092|
|LOC100912093|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912093|
|LOC100912094|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912094|
|LOC100912095|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912095|
|LOC100912097|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912097|
|LOC100912098|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912098|
|LOC100912099|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912099|
|LOC100912100|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912100|
|LOC100912101|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912101|
|LOC100912102|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912102|
|LOC100912103|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912103|
|LOC100912104|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912104|
|LOC100912105|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912105|
|LOC100912106|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912106|
|LOC100912107|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912107|
|LOC100912109|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912109|
|LOC100912110|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912110|
|LOC100912111|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912111|
|LOC100912112|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912112|
|LOC100912113|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912113|
|LOC100912114|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912114|
|LOC100912115|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912115|
|LOC100912116|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912116|
|LOC100912117|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912117|
|LOC100912118|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912118|
|LOC100912119|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912119|
|LOC100912120|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912120|
|LOC100912121|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912121|
|LOC100912122|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912122|
|LOC100912123|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912123|
|LOC100912124|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912124|
|LOC100912125|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912125|
|LOC100912126|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912126|
|LOC100912127|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912127|
|LOC100912128|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912128|
|LOC100912129|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912129|
|LOC100912130|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912130|
|LOC100912131|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912131|
|LOC100912132|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912132|
|LOC100912133|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912133|
|LOC100912134|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912134|
|LOC100912135|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912135|
|LOC100912136|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912136|
|LOC100912137|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912137|
|LOC100912138|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912138|
|LOC100912139|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912139|
|LOC100912140|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912140|
|LOC100912141|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912141|
|LOC100912142|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912142|
|LOC100912143|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912143|
|LOC100912144|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912144|
|LOC100912145|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912145|
|LOC100912146|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912146|
|LOC100912147|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912147|
|LOC100912148|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912148|
|LOC100912149|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912149|
|LOC100912150|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912150|
|LOC100912151|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912151|
|LOC100912152|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912152|
|LOC100912153|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912153|
|LOC100912154|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912154|
|LOC100912155|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912155|
|LOC100912156|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912156|
|LOC100912157|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912157|
|LOC100912158|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912158|
|LOC100912159|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912159|
|LOC100912160|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912160|
|LOC100912161|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912161|
|LOC100912162|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912162|
|LOC100912163|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912163|
|LOC100912164|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912164|
|LOC100912165|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912165|
|LOC100912166|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912166|
|LOC100912167|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912167|
|LOC100912168|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912168|
|LOC100912169|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912169|
|LOC100912170|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912170|
|LOC100912171|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912171|
|LOC100912172|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912172|
|LOC100912173|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912173|
|LOC100912174|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912174|
|LOC100912176|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912176|
|LOC100912177|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912177|
|LOC100912178|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912178|
|LOC100912179|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912179|
|LOC100912180|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912180|
|LOC100912181|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912181|
|LOC100912182|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912182|
|LOC100912183|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912183|
|LOC100912184|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912184|
|LOC100912185|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912185|
|LOC100912186|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912186|
|LOC100912187|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912187|
|LOC100912188|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912188|
|LOC100912189|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912189|
|LOC100912190|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912190|
|LOC100912191|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912191|
|LOC100912192|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912192|
|LOC100912193|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912193|
|LOC100912194|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912194|
|LOC100912195|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912195|
|LOC100912196|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912196|
|LOC100912197|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912197|
|LOC100912198|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912198|
|LOC100912199|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912199|
|LOC100912200|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912200|
|LOC100912201|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912201|
|LOC100912202|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912202|
|LOC100912203|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912203|
|LOC100912204|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912204|
|LOC100912205|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912205|
|LOC100912206|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912206|
|LOC100912207|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912207|
|LOC100912208|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912208|
|LOC100912209|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912209|
|LOC100912210|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912210|
|LOC100912211|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912211|
|LOC100912212|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912212|
|LOC100912213|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912213|
|LOC100912214|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912214|
|LOC100912215|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912215|
|LOC100912216|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912216|
|LOC100912217|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912217|
|LOC100912218|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912218|
|LOC100912219|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912219|
|LOC100912220|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912220|
|LOC100912221|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912221|
|LOC100912222|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912222|
|LOC100912223|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912223|
|LOC100912224|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912224|
|LOC100912225|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912225|
|LOC100912226|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912226|
|LOC100912227|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912227|
|LOC100912228|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912228|
|LOC100912229|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912229|
|LOC100912230|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912230|
|LOC100912231|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912231|
|LOC100912232|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912232|
|LOC100912233|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912233|
|LOC100912234|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912234|
|LOC100912235|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912235|
|LOC100912236|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912236|
|LOC100912237|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912237|
|LOC100912238|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912238|
|LOC100912239|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912239|
|LOC100912240|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912240|
|LOC100912241|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912241|
|LOC100912242|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912242|
|LOC100912243|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912243|
|LOC100912244|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100912244|
